Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
  ! XOR_BOOL        [ shift and go to state 58 ]


state 95

    (12) expression -> expression AND_BIT expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 12 (expression -> expression AND_BIT expression .)
    PLUS            reduce using rule 12 (expression -> expression AND_BIT expression .)
    MINUS           reduce using rule 12 (expression -> expression AND_BIT expression .)
    AND_BIT         reduce using rule 12 (expression -> expression AND_BIT expression .)
    OR_BIT          reduce using rule 12 (expression -> expression AND_BIT expression .)
    XOR_BIT         reduce using rule 12 (expression -> expression AND_BIT expression .)
    AND_BOOL        reduce using rule 12 (expression -> expression AND_BIT expression .)
    OR_BOOL         reduce using rule 12 (expression -> expression AND_BIT expression .)
    XOR_BOOL        reduce using rule 12 (expression -> expression AND_BIT expression .)
    SEMICOLON       reduce using rule 12 (expression -> expression AND_BIT expression .)
    RPAREN          reduce using rule 12 (expression -> expression AND_BIT expression .)
    COMMA           reduce using rule 12 (expression -> expression AND_BIT expression .)
    RBRACKET        reduce using rule 12 (expression -> expression AND_BIT expression .)
    DO              reduce using rule 12 (expression -> expression AND_BIT expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55

  ! TIMES           [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! MOD             [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! SMALLER         [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! GREATER         [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! EQUALS          [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! SMALLER_EQ      [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! GREATER_EQ      [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! NOT_EQ          [ reduce using rule 12 (expression -> expression AND_BIT expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 96

    (13) expression -> expression OR_BIT expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 13 (expression -> expression OR_BIT expression .)
    PLUS            reduce using rule 13 (expression -> expression OR_BIT expression .)
    MINUS           reduce using rule 13 (expression -> expression OR_BIT expression .)
    AND_BIT         reduce using rule 13 (expression -> expression OR_BIT expression .)
    OR_BIT          reduce using rule 13 (expression -> expression OR_BIT expression .)
    XOR_BIT         reduce using rule 13 (expression -> expression OR_BIT expression .)
    AND_BOOL        reduce using rule 13 (expression -> expression OR_BIT expression .)
    OR_BOOL         reduce using rule 13 (expression -> expression OR_BIT expression .)
    XOR_BOOL        reduce using rule 13 (expression -> expression OR_BIT expression .)
    SEMICOLON       reduce using rule 13 (expression -> expression OR_BIT expression .)
    RPAREN          reduce using rule 13 (expression -> expression OR_BIT expression .)
    COMMA           reduce using rule 13 (expression -> expression OR_BIT expression .)
    RBRACKET        reduce using rule 13 (expression -> expression OR_BIT expression .)
    DO              reduce using rule 13 (expression -> expression OR_BIT expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55

  ! TIMES           [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! MOD             [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! SMALLER         [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! GREATER         [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! EQUALS          [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! SMALLER_EQ      [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! GREATER_EQ      [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! NOT_EQ          [ reduce using rule 13 (expression -> expression OR_BIT expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 97

    (14) expression -> expression MOD expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 14 (expression -> expression MOD expression .)
    PLUS            reduce using rule 14 (expression -> expression MOD expression .)
    MINUS           reduce using rule 14 (expression -> expression MOD expression .)
    TIMES           reduce using rule 14 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 14 (expression -> expression MOD expression .)
    AND_BIT         reduce using rule 14 (expression -> expression MOD expression .)
    OR_BIT          reduce using rule 14 (expression -> expression MOD expression .)
    MOD             reduce using rule 14 (expression -> expression MOD expression .)
    XOR_BIT         reduce using rule 14 (expression -> expression MOD expression .)
    AND_BOOL        reduce using rule 14 (expression -> expression MOD expression .)
    OR_BOOL         reduce using rule 14 (expression -> expression MOD expression .)
    XOR_BOOL        reduce using rule 14 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 14 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 14 (expression -> expression MOD expression .)
    COMMA           reduce using rule 14 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 14 (expression -> expression MOD expression .)
    DO              reduce using rule 14 (expression -> expression MOD expression .)
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55

  ! SMALLER         [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! GREATER         [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! EQUALS          [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! SMALLER_EQ      [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! GREATER_EQ      [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! NOT_EQ          [ reduce using rule 14 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 98

    (15) expression -> expression XOR_BIT expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 15 (expression -> expression XOR_BIT expression .)
    PLUS            reduce using rule 15 (expression -> expression XOR_BIT expression .)
    MINUS           reduce using rule 15 (expression -> expression XOR_BIT expression .)
    AND_BIT         reduce using rule 15 (expression -> expression XOR_BIT expression .)
    OR_BIT          reduce using rule 15 (expression -> expression XOR_BIT expression .)
    XOR_BIT         reduce using rule 15 (expression -> expression XOR_BIT expression .)
    AND_BOOL        reduce using rule 15 (expression -> expression XOR_BIT expression .)
    OR_BOOL         reduce using rule 15 (expression -> expression XOR_BIT expression .)
    XOR_BOOL        reduce using rule 15 (expression -> expression XOR_BIT expression .)
    SEMICOLON       reduce using rule 15 (expression -> expression XOR_BIT expression .)
    RPAREN          reduce using rule 15 (expression -> expression XOR_BIT expression .)
    COMMA           reduce using rule 15 (expression -> expression XOR_BIT expression .)
    RBRACKET        reduce using rule 15 (expression -> expression XOR_BIT expression .)
    DO              reduce using rule 15 (expression -> expression XOR_BIT expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55

  ! TIMES           [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! MOD             [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! SMALLER         [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! GREATER         [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! SMALLER_EQ      [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! GREATER_EQ      [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! NOT_EQ          [ reduce using rule 15 (expression -> expression XOR_BIT expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 99

    (16) expression -> expression SMALLER expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 16 (expression -> expression SMALLER expression .)
    PLUS            reduce using rule 16 (expression -> expression SMALLER expression .)
    MINUS           reduce using rule 16 (expression -> expression SMALLER expression .)
    TIMES           reduce using rule 16 (expression -> expression SMALLER expression .)
    DIVIDE          reduce using rule 16 (expression -> expression SMALLER expression .)
    AND_BIT         reduce using rule 16 (expression -> expression SMALLER expression .)
    OR_BIT          reduce using rule 16 (expression -> expression SMALLER expression .)
    MOD             reduce using rule 16 (expression -> expression SMALLER expression .)
    XOR_BIT         reduce using rule 16 (expression -> expression SMALLER expression .)
    SMALLER         reduce using rule 16 (expression -> expression SMALLER expression .)
    GREATER         reduce using rule 16 (expression -> expression SMALLER expression .)
    EQUALS          reduce using rule 16 (expression -> expression SMALLER expression .)
    SMALLER_EQ      reduce using rule 16 (expression -> expression SMALLER expression .)
    GREATER_EQ      reduce using rule 16 (expression -> expression SMALLER expression .)
    NOT_EQ          reduce using rule 16 (expression -> expression SMALLER expression .)
    AND_BOOL        reduce using rule 16 (expression -> expression SMALLER expression .)
    OR_BOOL         reduce using rule 16 (expression -> expression SMALLER expression .)
    XOR_BOOL        reduce using rule 16 (expression -> expression SMALLER expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression SMALLER expression .)
    RPAREN          reduce using rule 16 (expression -> expression SMALLER expression .)
    COMMA           reduce using rule 16 (expression -> expression SMALLER expression .)
    RBRACKET        reduce using rule 16 (expression -> expression SMALLER expression .)
    DO              reduce using rule 16 (expression -> expression SMALLER expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! SMALLER         [ shift and go to state 50 ]
  ! GREATER         [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! SMALLER_EQ      [ shift and go to state 53 ]
  ! GREATER_EQ      [ shift and go to state 54 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 100

    (17) expression -> expression GREATER expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 17 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 17 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 17 (expression -> expression GREATER expression .)
    TIMES           reduce using rule 17 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 17 (expression -> expression GREATER expression .)
    AND_BIT         reduce using rule 17 (expression -> expression GREATER expression .)
    OR_BIT          reduce using rule 17 (expression -> expression GREATER expression .)
    MOD             reduce using rule 17 (expression -> expression GREATER expression .)
    XOR_BIT         reduce using rule 17 (expression -> expression GREATER expression .)
    SMALLER         reduce using rule 17 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 17 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 17 (expression -> expression GREATER expression .)
    SMALLER_EQ      reduce using rule 17 (expression -> expression GREATER expression .)
    GREATER_EQ      reduce using rule 17 (expression -> expression GREATER expression .)
    NOT_EQ          reduce using rule 17 (expression -> expression GREATER expression .)
    AND_BOOL        reduce using rule 17 (expression -> expression GREATER expression .)
    OR_BOOL         reduce using rule 17 (expression -> expression GREATER expression .)
    XOR_BOOL        reduce using rule 17 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 17 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 17 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 17 (expression -> expression GREATER expression .)
    DO              reduce using rule 17 (expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! SMALLER         [ shift and go to state 50 ]
  ! GREATER         [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! SMALLER_EQ      [ shift and go to state 53 ]
  ! GREATER_EQ      [ shift and go to state 54 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 101

    (18) expression -> expression EQUALS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 18 (expression -> expression EQUALS expression .)
    PLUS            reduce using rule 18 (expression -> expression EQUALS expression .)
    MINUS           reduce using rule 18 (expression -> expression EQUALS expression .)
    TIMES           reduce using rule 18 (expression -> expression EQUALS expression .)
    DIVIDE          reduce using rule 18 (expression -> expression EQUALS expression .)
    AND_BIT         reduce using rule 18 (expression -> expression EQUALS expression .)
    OR_BIT          reduce using rule 18 (expression -> expression EQUALS expression .)
    MOD             reduce using rule 18 (expression -> expression EQUALS expression .)
    XOR_BIT         reduce using rule 18 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 18 (expression -> expression EQUALS expression .)
    NOT_EQ          reduce using rule 18 (expression -> expression EQUALS expression .)
    AND_BOOL        reduce using rule 18 (expression -> expression EQUALS expression .)
    OR_BOOL         reduce using rule 18 (expression -> expression EQUALS expression .)
    XOR_BOOL        reduce using rule 18 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 18 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 18 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 18 (expression -> expression EQUALS expression .)
    DO              reduce using rule 18 (expression -> expression EQUALS expression .)
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54

  ! SMALLER         [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! SMALLER_EQ      [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! GREATER_EQ      [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 102

    (19) expression -> expression SMALLER_EQ expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    PLUS            reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    MINUS           reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    TIMES           reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    DIVIDE          reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    AND_BIT         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    OR_BIT          reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    MOD             reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    XOR_BIT         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    SMALLER         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    GREATER         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    EQUALS          reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    SMALLER_EQ      reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    GREATER_EQ      reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    NOT_EQ          reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    AND_BOOL        reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    OR_BOOL         reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    XOR_BOOL        reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    RPAREN          reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    COMMA           reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    RBRACKET        reduce using rule 19 (expression -> expression SMALLER_EQ expression .)
    DO              reduce using rule 19 (expression -> expression SMALLER_EQ expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! SMALLER         [ shift and go to state 50 ]
  ! GREATER         [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! SMALLER_EQ      [ shift and go to state 53 ]
  ! GREATER_EQ      [ shift and go to state 54 ]
  ! NOT_EQ          [ shift and go to state 55 ]
  ! AND_BOOL        [ shift and go to state 56 ]
  ! OR_BOOL         [ shift and go to state 57 ]
  ! XOR_BOOL        [ shift and go to state 58 ]


state 103

    (20) expression -> expression GREATER_EQ expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RASSIGN         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    PLUS            reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    MINUS           reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    TIMES           reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    DIVIDE          reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    AND_BIT         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    OR_BIT          reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    MOD             reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    XOR_BIT         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    SMALLER         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    GREATER         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    EQUALS          reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    SMALLER_EQ      reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    GREATER_EQ      reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    NOT_EQ          reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    AND_BOOL        reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    OR_BOOL         reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    XOR_BOOL        reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    RPAREN          reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    COMMA           reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    RBRACKET        reduce using rule 20 (expression -> expression GREATER_EQ expression .)
    DO              reduce using rule 20 (expression -> expression GREATER_EQ expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! AND_BIT         [ shift and go to state 46 ]
  ! OR_BIT          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! XOR_BIT         [ shift and go to state 49 ]
  ! SMALLER         [ shift and go to state 50 ]
